"","x","y1","y2","y3","y4","y5"
"277",34.8836034520064,5.81854187224742,3.60906957698368,2495.77632926334,34.809151026327,8.16874288981423
"278",8.46135757025331,5.26541225308477,5.43013235921139,166.103614793474,10.1335514270748,7.95313604339499
"279",45.7655364682432,6.81031009635282,5.06154679035844,3963.97370211004,48.0953378807119,6.93716151989643
"280",26.0844681106973,7.44268853765449,3.6190810854896,1346.98183310047,25.8632406561129,8.34366929454131
"281",46.6272101399954,7.60044717786621,4.21433539019179,4375.56889638261,46.1828645202693,7.82486251424817
"282",46.8174321667757,9.37908367572498,3.39057910353757,4209.41684714997,45.4679650217615,6.28887857700813
"283",27.5498154610395,5.96738577190517,3.29562044299299,1544.29127207058,27.477133739505,7.48795504114299
"284",17.2845891388133,4.47155236114817,5.24941267243969,669.792031978587,18.4467761502275,7.83899119747
"285",24.6459363771137,5.54446469345414,3.43961489625161,1240.90090695886,22.8498063125871,6.96212561775397
"286",49.6309470215347,7.25393635224248,3.62865462854986,4847.21656192578,50.1765503000933,8.05772315200054
"287",16.4820571946912,5.61934169782231,4.07954443074243,416.229191673215,16.9972850629371,9.17343544308365
"288",24.9308913785499,5.68251825700852,1.8406514590614,1195.60736163689,25.7087493716513,8.47429655924644
"289",11.6695229017641,4.85075587609671,3.16971785224923,-133.40744158171,11.1342431905346,8.50090475398432
"290",1.70675413776189,5.19725423190722,9.49928400230868,308.949591958562,4.57973771164144,18.21713524628
"291",33.6218020201195,7.78058418180476,3.45585685447273,2287.77314376059,32.9217128254119,7.48598887821801
"292",25.8482503178529,6.30900424775982,4.05738609209321,1289.84505192324,25.3914528176848,9.05447267626801
"293",2.8086892797146,5.22343021532306,7.60430221979408,181.996573127682,3.77959956757431,14.3996506893827
"294",15.853258543415,4.93212698569642,4.58284555421277,38.6068727959815,16.6751003300715,8.07754546380135
"295",14.9223200206179,5.42061971910478,3.42994014740263,831.414806783159,16.751085807354,8.56559301842736
"296",2.02940933033824,3.23850086784974,10.0287601801999,409.419521784494,2.08704756378402,15.8351667421387
"297",15.1534724184312,6.34678926728961,5.05325244558887,70.5122500636576,15.6717164192517,6.94855792285311
"298",32.3747644177638,7.47660360395484,3.57007899035347,1678.34125248563,32.4005511221999,5.23403834426487
"299",46.1611151113175,6.67094203301563,2.89426206017917,4270.07586986731,46.478395532869,6.44508718395571
"300",13.8846223826986,4.64214933202457,1.79865899223414,225.618740166852,14.2320127490748,8.51714662773971
